-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/home/luis/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/build/my_robot
-- Install configuration: ""
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/launch
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/launch/world.launch.py
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/worlds
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/worlds/empty.world
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/urdf
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/urdf/my_robot.xacro
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/package.dsv
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /mnt/c/Users/luisf/github/RoboticsSoftwareEngineerUdacity/GoChaseIt/install/my_robot/share/my_robot/package.xml
